start,end,Nombre,Tipo de oferta alimentaria,Tipo de localización,Registra la ubicación del punto,_Registra la ubicación del punto_latitude,_Registra la ubicación del punto_longitude,_Registra la ubicación del punto_altitude,_Registra la ubicación del punto_precision,Registra las coordenadas del lugar,Registra el área del lugar,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,_tags,_index
2022-06-03T16:04:58.479-05:00,2022-06-03T16:05:21.340-05:00,Pacha en Brasas,Restaurantes,Punto,-12.22878 -76.860667 69.06332969665527 35,-12.22878,-76.860667,69.0633297,35,,,160973644,1bd41368-16df-4d23-9da6-d49ac0fbaef5,2022-06-03T21:05:28,,,submitted_via_web,cortega27,,1
2022-06-03T16:05:21.401-05:00,2022-06-03T16:06:04.744-05:00,El búnker yuyero,Restaurantes,Punto,-12.228747 -76.860691 69.06782531738281 35,-12.228747,-76.860691,69.06782532,35,,,160973686,c47c9a34-53d1-4083-a812-e87b2232c5ec,2022-06-03T21:06:16,,,submitted_via_web,cortega27,,2
2022-06-03T16:06:04.779-05:00,2022-06-03T16:06:46.793-05:00,Frosty & Fruit,Otro,Punto,-12.228581 -76.860859 68.72584438323975 35,-12.228581,-76.860859,68.72584438,35,,,160973779,8c94f5b3-5c7a-49c7-8b1d-a11f9755f5cd,2022-06-03T21:06:57,,,submitted_via_web,cortega27,,3
2022-06-03T16:06:46.827-05:00,2022-06-03T16:09:53.547-05:00,Mercado San Martín,Mercados ,Línea,,,,,,-12.228851 -76.860504 59.23138542175293 48.00000000000001;-12.228851 -76.860504 47.413204193115234 134.392137958257,,160974812,cfd6cf3e-8a37-45fb-9ab9-43ff68c4b4ce,2022-06-03T21:17:32,,,submitted_via_web,cortega27,,4
2022-06-03T16:17:17.814-05:00,2022-06-03T16:19:15.298-05:00,SN,Bodegas,Punto,-12.228145 -76.861302 67.66339492797852 37,-12.228145,-76.861302,67.66339493,37,,,160977278,a3f66da4-524f-4437-bedf-d1691d0b756b,2022-06-03T21:54:51,,,submitted_via_web,cortega27,,5
2022-06-03T16:19:15.378-05:00,2022-06-03T16:21:12.199-05:00,Licoreria Ojitos,Bodegas,Punto,-12.228019 -76.861346 67.43566036224365 35,-12.228019,-76.861346,67.43566036,35,,,160977279,edea13b0-2d69-4372-91e7-a23f3d1f642a,2022-06-03T21:54:51,,,submitted_via_web,cortega27,,6
2022-06-03T16:21:12.254-05:00,2022-06-03T16:22:22.980-05:00,Bodega Borja,Bodegas,Punto,-12.228494 -76.861825 66.88492107391357 40,-12.228494,-76.861825,66.88492107,40,,,160977280,a34eaa33-2608-49f6-ab9c-3f99d99feb09,2022-06-03T21:54:52,,,submitted_via_web,cortega27,,7
2022-06-03T16:22:23.009-05:00,2022-06-03T16:22:49.371-05:00,Doña Marta,Restaurantes,Punto,-12.228915 -76.861645 52.787856101989746 51.82680900267151,-12.228915,-76.861645,52.7878561,51.826809,,,160977282,cb0d5e45-8ddf-489b-a9fc-aec3644da05a,2022-06-03T21:54:52,,,submitted_via_web,cortega27,,8
2022-06-03T16:22:49.419-05:00,2022-06-03T16:26:47.476-05:00,Panaderia Pastelería Pedrito,Panaderias,Punto,-12.227492 -76.860642 71.55206871032715 35,-12.227492,-76.860642,71.55206871,35,,,160977283,9cf0c4d0-3c87-447c-b187-988c2e7d1682,2022-06-03T21:54:52,,,submitted_via_web,cortega27,,9
2022-06-03T16:26:47.552-05:00,2022-06-03T16:28:09.898-05:00,Panaderia San Martin,Panaderias,Punto,-12.227408 -76.860514 73.01131057739258 35,-12.227408,-76.860514,73.01131058,35,,,160977285,e2083a30-9b7f-4eb2-b0fe-696843f3daa1,2022-06-03T21:54:53,,,submitted_via_web,cortega27,,10
2022-06-03T16:28:09.979-05:00,2022-06-03T16:30:23.191-05:00,Comercial Nelly,Bodegas,Punto,-12.227097 -76.860112 73.31563758850098 40,-12.227097,-76.860112,73.31563759,40,,,160977286,df5d2a23-f9cd-42ee-aaf9-ca60e091bac7,2022-06-03T21:54:53,,,submitted_via_web,cortega27,,11
2022-06-03T16:30:23.269-05:00,2022-06-03T16:32:32.135-05:00,SN,Panaderias,Punto,-12.226896 -76.859925 73.31610584259033 40,-12.226896,-76.859925,73.31610584,40,,,160977288,8fc0441f-f896-4a79-a39b-067a0530ec55,2022-06-03T21:54:53,,,submitted_via_web,cortega27,,12
2022-06-03T16:32:32.185-05:00,2022-06-03T16:33:56.322-05:00,Pacha Vida Biomarket,Otro,Punto,-12.22653 -76.859587 73.31686592102051 40,-12.22653,-76.859587,73.31686592,40,,,160977289,c7e85adf-62af-4469-9ade-82cac13559c8,2022-06-03T21:54:53,,,submitted_via_web,cortega27,,13
2022-06-03T16:33:56.371-05:00,2022-06-03T16:34:17.667-05:00,Toro bravo,Restaurantes,Punto,-12.226517 -76.859773 75.97811184762301 16,-12.226517,-76.859773,75.97811185,16,,,160977290,ffeec757-b958-4127-9c47-1953acfc7918,2022-06-03T21:54:54,,,submitted_via_web,cortega27,,14
2022-06-03T16:34:17.711-05:00,2022-06-03T16:35:35.091-05:00,SN,Bodegas,Punto,-12.226617 -76.859606 0 40,-12.226617,-76.859606,0,40,,,160977291,5aa7b593-8e59-4cf5-8384-d8efa61e92fa,2022-06-03T21:54:55,,,submitted_via_web,cortega27,,15
2022-06-03T16:54:44.294-05:00,2022-06-03T17:00:56.722-05:00,Pollería El Doradito,Restaurantes,Punto,-12.228182 -76.860486 81.59 22,-12.228182,-76.860486,81.59,22,,,160977745,601d7afc-6e8b-4ed8-923e-5f80eddc6c9c,2022-06-03T22:01:07,,,submitted_via_web,cortega27,,16
2022-06-03T17:00:56.808-05:00,2022-06-03T17:01:37.034-05:00,Chelina Cevichería,Restaurantes,Punto,-12.227854 -76.860612 70.85939121246338 45.43156621882282,-12.227854,-76.860612,70.85939121,45.43156622,,,160977776,abc003e1-bd68-4b29-a4f0-6f6b27c0bd81,2022-06-03T22:01:48,,,submitted_via_web,cortega27,,17
2022-06-03T17:01:37.081-05:00,2022-06-03T17:03:29.886-05:00,Las Brisas,Restaurantes,Punto,-12.227467 -76.859716 50.33603000640869 35,-12.227467,-76.859716,50.33603001,35,,,160977913,ad58dead-f053-4f04-a793-afde709a3c31,2022-06-03T22:03:40,,,submitted_via_web,cortega27,,18
2022-06-03T17:03:29.955-05:00,2022-06-03T17:05:03.649-05:00,NDJ Norma/Daniel/Juan,Bodegas,Punto,-12.227414 -76.859573 76.4707441329956 35,-12.227414,-76.859573,76.47074413,35,,,160978061,92924b6a-89e9-431e-8a56-460a1ce8eb1c,2022-06-03T22:05:14,,,submitted_via_web,cortega27,,19
2022-06-03T17:05:03.725-05:00,2022-06-03T17:06:41.004-05:00,Carnicería El Olimpo,Otro,Punto,-12.226957 -76.859282 77.20661163330078 35,-12.226957,-76.859282,77.20661163,35,,,160978250,c3e00671-30bf-4eec-add0-532f1fe80bf8,2022-06-03T22:06:50,,,submitted_via_web,cortega27,,20
2022-06-03T17:06:41.049-05:00,2022-06-03T17:10:45.327-05:00,Chiyaco Verdulería,Otro,Punto,-12.226312 -76.859096 80.60171318054199 22,-12.226312,-76.859096,80.60171318,22,,,160978570,a8bfed63-898b-4f01-b11d-6543d5fa27e0,2022-06-03T22:10:56,,,submitted_via_web,cortega27,,21
2022-06-03T17:10:45.410-05:00,2022-06-03T17:23:21.567-05:00,D’Lopes,Restaurantes,Punto,-12.226566 -76.859507 77.47764587402344 35,-12.226566,-76.859507,77.47764587,35,,,160979713,c72cf246-3f92-4895-ac8b-c5efe5b366df,2022-06-03T22:23:32,,,submitted_via_web,cortega27,,22
2022-06-03T17:23:21.696-05:00,2022-06-03T17:24:46.345-05:00,Avícola y Carnicería Detodito,Otro,Punto,-12.226975 -76.85927 78.16720199584961 35,-12.226975,-76.85927,78.167202,35,,,160979774,3145c3f0-450a-4a19-ac12-fdab59362dca,2022-06-03T22:24:57,,,submitted_via_web,cortega27,,23
2022-06-03T17:24:46.425-05:00,2022-06-03T17:25:16.204-05:00,Avícola Santa Monica,Otro,Punto,-12.227103 -76.859221 55.87149620056152 35,-12.227103,-76.859221,55.8714962,35,,,160979786,3160b7a2-2be3-4083-8383-9604e83537ea,2022-06-03T22:25:28,,,submitted_via_web,cortega27,,24
2022-06-03T17:25:16.243-05:00,2022-06-03T17:26:39.368-05:00,SN,Bodegas,Punto,-12.227392 -76.859006 78.99868869781494 35,-12.227392,-76.859006,78.9986887,35,,,160979878,b1064484-fbe9-4b38-9ba9-8c39c72b163b,2022-06-03T22:27:19,,,submitted_via_web,cortega27,,25
2022-06-03T17:26:39.412-05:00,2022-06-03T17:26:53.896-05:00,SN,Bodegas,Punto,-12.227199 -76.859083 78.96100807189941 35,-12.227199,-76.859083,78.96100807,35,,,160979880,ea9f0b92-552c-4e41-a2cb-6e1590568e55,2022-06-03T22:27:20,,,submitted_via_web,cortega27,,26
2022-06-03T17:26:53.932-05:00,2022-06-03T17:27:34.622-05:00,Edel Fresh,Otro,Punto,-12.227332 -76.858998 79.04981136322021 35,-12.227332,-76.858998,79.04981136,35,,,160979909,dcb69d6e-8e22-4324-9db1-c2a1815db64c,2022-06-03T22:27:46,,,submitted_via_web,cortega27,,27
2022-06-03T17:27:34.668-05:00,2022-06-03T17:29:09.155-05:00,SN,Bodegas,Punto,-12.227854 -76.859354 72.98679161071777 35,-12.227854,-76.859354,72.98679161,35,,,160980090,0df6a903-4b1c-454a-919a-76795b5def2e,2022-06-03T22:30:21,,,submitted_via_web,cortega27,,28
2022-06-03T17:29:09.217-05:00,2022-06-03T17:32:29.541-05:00,Atria Cafe Bar,Restaurantes,Punto,-12.228622 -76.859567 74.65673160552979 35,-12.228622,-76.859567,74.65673161,35,,,160980325,50a846e6-2d6a-49a6-bb4f-a38a288a8453,2022-06-03T22:34:22,,,submitted_via_web,cortega27,,29
2022-06-03T17:44:54.317-05:00,2022-06-03T17:45:09.012-05:00,Maritza Meza,Bodegas,Punto,-12.229634 -76.859425 73.37282585100556 12.001812410521316,-12.229634,-76.859425,73.37282585,12.00181241,,,160980939,2b2ae73e-92ff-4fc3-9548-13859c0618c5,2022-06-03T22:45:19,,,submitted_via_web,cortega27,,30
2022-06-03T17:45:09.058-05:00,2022-06-03T17:45:39.482-05:00,258 bistro,Restaurantes,Punto,-12.22974 -76.859469 72.32595443725586 35,-12.22974,-76.859469,72.32595444,35,,,160980973,a2fd7f88-484d-41a0-b30b-00fb6a783637,2022-06-03T22:45:50,,,submitted_via_web,cortega27,,31
2022-06-03T17:45:39.524-05:00,2022-06-03T17:46:04.396-05:00,Don Cucho,Restaurantes,Punto,-12.229636 -76.859518 73.3463544845581 35,-12.229636,-76.859518,73.34635448,35,,,160980990,1ecb9521-c2ac-41b7-8e9a-99ea143003fc,2022-06-03T22:46:15,,,submitted_via_web,cortega27,,32
2022-06-03T17:46:04.444-05:00,2022-06-03T17:46:34.928-05:00,Golden chicken,Restaurantes,Punto,-12.229813 -76.859599 71.91814994812012 35,-12.229813,-76.859599,71.91814995,35,,,160981009,03ddbd7b-2905-47c6-bbdd-786aceadd0fb,2022-06-03T22:46:45,,,submitted_via_web,cortega27,,33
2022-06-03T17:46:34.963-05:00,2022-06-03T17:47:05.525-05:00,Antojitos Ashby,Restaurantes,Punto,-12.229845 -76.859593 71.8965539932251 35,-12.229845,-76.859593,71.89655399,35,,,160981025,b4d9805a-0b5c-4303-b00b-21d9348e1593,2022-06-03T22:47:16,,,submitted_via_web,cortega27,,34
2022-06-03T17:47:05.559-05:00,2022-06-03T17:47:50.751-05:00,Zessy,Ambulantes,Punto,-12.229842 -76.859648 70.92553329467773 35,-12.229842,-76.859648,70.92553329,35,,,160981086,9327f5c3-588a-49a4-8a7b-29883b6ca1d2,2022-06-03T22:48:01,,,submitted_via_web,cortega27,,35
2022-06-03T17:47:50.807-05:00,2022-06-03T17:48:19.781-05:00,Mass,Otro,Punto,-12.229966 -76.859863 61.22052192687988 12.000000000000002,-12.229966,-76.859863,61.22052193,12,,,160981118,e4492d2c-7522-4d1a-b860-09d0f5ef4a45,2022-06-03T22:48:37,,,submitted_via_web,cortega27,,36
2022-06-03T17:48:19.812-05:00,2022-06-03T17:48:57.178-05:00,La esquina,Restaurantes,Punto,-12.230101 -76.859905 73.42432724031758 24.000000000000004,-12.230101,-76.859905,73.42432724,24,,,160981156,5a3ed68e-a2f9-4194-bb48-22a1d85348a4,2022-06-03T22:49:07,,,submitted_via_web,cortega27,,37
2022-06-03T17:48:57.210-05:00,2022-06-03T17:49:56.219-05:00,Jijunas,Restaurantes,Punto,-12.229963 -76.859543 58.58857440948486 45.752,-12.229963,-76.859543,58.58857441,45.752,,,160981231,464a6c2d-83d5-467e-a303-8a8ee65594ae,2022-06-03T22:50:06,,,submitted_via_web,cortega27,,38
2022-06-03T17:49:56.259-05:00,2022-06-03T17:50:45.190-05:00,Dulces Rosita Dulcería,Restaurantes,Punto,-12.229961 -76.859431 71.90915584564209 35,-12.229961,-76.859431,71.90915585,35,,,160981271,c38734d1-7aa5-4fbd-826d-922a646002aa,2022-06-03T22:50:55,,,submitted_via_web,cortega27,,39
2022-06-03T17:50:45.220-05:00,2022-06-03T17:51:12.109-05:00,Señor Trol’s,Restaurantes,Punto,-12.230261 -76.859787 60.67733726501466 24.000000000000004,-12.230261,-76.859787,60.67733727,24,,,160981289,eb1ea612-db9f-47c7-8a3f-294fa88d9dd0,2022-06-03T22:51:22,,,submitted_via_web,cortega27,,40
2022-06-03T17:51:12.146-05:00,2022-06-03T17:51:39.082-05:00,D’Alexia,Restaurantes,Punto,-12.23036 -76.859559 60.59245414733887 24.000000000000004,-12.23036,-76.859559,60.59245415,24,,,160981305,b2c9c143-ee8f-4267-8c08-5e8cd15717f5,2022-06-03T22:51:49,,,submitted_via_web,cortega27,,41
2022-06-03T17:51:39.120-05:00,2022-06-03T17:52:11.491-05:00,SN,Bodegas,Punto,-12.229936 -76.859379 58.18421173095703 35,-12.229936,-76.859379,58.18421173,35,,,160981336,7eefdf32-9fc0-4164-ac56-7c2bafd9fdc7,2022-06-03T22:52:25,,,submitted_via_web,cortega27,,42
2022-06-03T17:52:11.538-05:00,2022-06-03T17:52:35.417-05:00,Maxi Coffee,Restaurantes,Punto,-12.230119 -76.859397 70.61077690124512 40,-12.230119,-76.859397,70.6107769,40,,,160981344,090742a5-293b-4cea-8602-d97ee3b5aa67,2022-06-03T22:52:45,,,submitted_via_web,cortega27,,43
2022-06-03T17:52:35.458-05:00,2022-06-03T17:52:54.233-05:00,La Terraza,Restaurantes,Punto,-12.229981 -76.859541 71.83173179626465 35,-12.229981,-76.859541,71.8317318,35,,,160981356,9a8a1f59-1c34-44dd-802c-82b535231547,2022-06-03T22:53:04,,,submitted_via_web,cortega27,,44
2022-06-03T17:52:54.272-05:00,2022-06-03T17:54:29.726-05:00,SN,Bodegas,Punto,-12.230129 -76.859405 70.70732688903809 40,-12.230129,-76.859405,70.70732689,40,,,160981431,2d284a55-e780-4904-b4c1-77208d7239e4,2022-06-03T22:54:40,,,submitted_via_web,cortega27,,45
2022-06-03T17:54:29.836-05:00,2022-06-03T17:55:35.456-05:00,Esencias,Ambulantes,Punto,-12.229797 -76.859132 72.6225643157959 35,-12.229797,-76.859132,72.62256432,35,,,160981477,8ff34875-6900-4ea8-a2d2-9d2c55578ea1,2022-06-03T22:55:46,,,submitted_via_web,cortega27,,46
2022-06-03T17:55:35.527-05:00,2022-06-03T17:56:34.055-05:00,Maily’s,Restaurantes,Punto,-12.230113 -76.858678 71.92365455627441 35,-12.230113,-76.858678,71.92365456,35,,,160981505,e5fb54a8-5161-4f63-bd8c-1524127eb319,2022-06-03T22:56:44,,,submitted_via_web,cortega27,,47
2022-06-03T17:56:34.098-05:00,2022-06-03T17:57:09.093-05:00,Pacha Wallpa & Esencias,Restaurantes,Punto,-12.230183 -76.858609 72.38570213317871 40,-12.230183,-76.858609,72.38570213,40,,,160981528,c65ef050-47d7-475e-afc7-ffa4db900433,2022-06-03T22:57:19,,,submitted_via_web,cortega27,,48
2022-06-03T17:57:09.129-05:00,2022-06-03T17:58:30.031-05:00,SN,Bodegas,Punto,-12.230148 -76.858632 72.84012699127197 35,-12.230148,-76.858632,72.84012699,35,,,160981575,a44b1ac8-2158-48f9-a7ce-d044bcaa522e,2022-06-03T22:58:41,,,submitted_via_web,cortega27,,49
2022-06-03T17:58:30.090-05:00,2022-06-03T18:01:50.705-05:00,SN,Panaderias,Punto,-12.23078 -76.858027 71.66000652313232 35,-12.23078,-76.858027,71.66000652,35,,,160981697,a0ce98d7-b413-4ec0-9329-5599075fa5d8,2022-06-03T23:02:01,,,submitted_via_web,cortega27,,50
2022-06-03T18:01:50.794-05:00,2022-06-03T18:03:00.358-05:00,Verdulería/Frutería Fredy/Angela,Bodegas,Punto,-12.230635 -76.858151 71.56049919128418 35,-12.230635,-76.858151,71.56049919,35,,,160981809,4f77a35f-b5b8-470d-a19a-4ec32c9469aa,2022-06-03T23:03:11,,,submitted_via_web,cortega27,,51
2022-06-03T18:03:00.401-05:00,2022-06-03T18:03:26.819-05:00,SN,Bodegas,Punto,-12.230796 -76.857894 70.99626350402832 35,-12.230796,-76.857894,70.9962635,35,,,160981838,9cf832c2-0df2-47a9-96c2-90627e4a02d4,2022-06-03T23:03:37,,,submitted_via_web,cortega27,,52
2022-06-03T18:03:26.847-05:00,2022-06-03T18:04:20.304-05:00,SN,Bodegas,Punto,-12.231122 -76.857713 70.77949333190918 40,-12.231122,-76.857713,70.77949333,40,,,160981889,deffdfa1-f3ef-4a46-81fb-b49359b8646b,2022-06-03T23:04:30,,,submitted_via_web,cortega27,,53
2022-06-03T18:04:20.348-05:00,2022-06-03T18:08:03.729-05:00,Bodega Mosquera,Bodegas,Punto,-12.231597 -76.858044 68.45702362060547 35,-12.231597,-76.858044,68.45702362,35,,,160982135,767fca91-906f-4534-8a75-f25b00b85a4c,2022-06-03T23:08:14,,,submitted_via_web,cortega27,,54
2022-06-03T18:08:03.809-05:00,2022-06-03T18:09:07.888-05:00,Miriam,Restaurantes,Punto,-12.231647 -76.858089 68.44485664367676 35,-12.231647,-76.858089,68.44485664,35,,,160982250,72a1fc0f-a379-4588-a486-8c26f2212b4f,2022-06-03T23:09:18,,,submitted_via_web,cortega27,,55
2022-06-03T18:09:07.924-05:00,2022-06-03T18:09:36.139-05:00,Pizzeria Don Abarno,Restaurantes,Punto,-12.23113 -76.858233 55.869773864746094 80.61440286271754,-12.23113,-76.858233,55.86977386,80.61440286,,,160982275,b04ba0a8-96e4-4854-a02d-8cbac995117d,2022-06-03T23:09:46,,,submitted_via_web,cortega27,,56
2022-06-03T18:09:36.175-05:00,2022-06-03T18:10:11.907-05:00,Chifa Don Wok,Restaurantes,Punto,-12.231341 -76.858419 56.3146858215332 45.85572021633396,-12.231341,-76.858419,56.31468582,45.85572022,,,160982286,b9701523-3b81-4007-bbe8-cc12ca11ee25,2022-06-03T23:10:22,,,submitted_via_web,cortega27,,57
2022-06-03T18:10:12.056-05:00,2022-06-03T18:10:55.321-05:00,La fe en Dios,Restaurantes,Punto,-12.231214 -76.858448 56.24522018432617 35,-12.231214,-76.858448,56.24522018,35,,,160982306,4883962f-229c-4a3a-a0f2-b51df26d4f7f,2022-06-03T23:11:05,,,submitted_via_web,cortega27,,58
2022-06-03T18:10:55.354-05:00,2022-06-03T18:11:45.515-05:00,SN,Bodegas,Punto,-12.230902 -76.858751 49.31352615356445 82.64581079955505,-12.230902,-76.858751,49.31352615,82.6458108,,,160982316,5557bd3d-261c-48c6-9964-c804c8d6ce13,2022-06-03T23:11:56,,,submitted_via_web,cortega27,,59
2022-06-03T18:11:45.551-05:00,2022-06-03T18:14:25.015-05:00,Kisumi,Bodegas,Punto,-12.230985 -76.859563 66.16434097290039 39.23615980415341,-12.230985,-76.859563,66.16434097,39.2361598,,,160982453,d7882b4f-f018-4841-87f1-deebb9ffdb20,2022-06-03T23:14:37,,,submitted_via_web,cortega27,,60
2022-06-03T18:14:25.077-05:00,2022-06-03T18:37:02.695-05:00,Pachafresh,Bodegas,Punto,-12.228012 -76.858298 78.85791683197021 35,-12.228012,-76.858298,78.85791683,35,,,160983691,a302ced8-5327-4e5f-9db7-ce0f965fc222,2022-06-03T23:37:13,,,submitted_via_web,cortega27,,61
2022-06-03T18:37:02.799-05:00,2022-06-03T18:40:33.740-05:00,Las Rebecas,Bodegas,Punto,-12.227668 -76.857486 81.95279312133789 35,-12.227668,-76.857486,81.95279312,35,,,160983861,3eaaa30e-121e-4f0b-ad92-a071150a11f7,2022-06-03T23:40:45,,,submitted_via_web,cortega27,,62
2022-06-03T18:46:31.892-05:00,2022-06-03T18:46:56.895-05:00,SN,Bodegas,Punto,-12.228834 -76.858428 77.03159523010254 35,-12.228834,-76.858428,77.03159523,35,,,160984090,2d2f0343-a447-4040-95e5-1dfa342ad347,2022-06-03T23:47:01,,,submitted_via_web,cortega27,,63
2022-06-03T18:46:56.953-05:00,2022-06-03T18:49:15.388-05:00,Mechita,Ambulantes,Punto,-12.229438 -76.858011 75.86878681182861 49.24365306547549,-12.229438,-76.858011,75.86878681,49.24365307,,,160984166,aba3467c-32e9-4896-bf15-3c546c36a8b9,2022-06-03T23:49:26,,,submitted_via_web,cortega27,,64
2022-06-03T18:49:15.438-05:00,2022-06-03T18:50:00.213-05:00,SN,Bodegas,Punto,-12.229511 -76.857846 76.78099060058594 75.40166283618717,-12.229511,-76.857846,76.7809906,75.40166284,,,160984177,739e9538-950e-493c-a22c-68971cda33b0,2022-06-03T23:50:10,,,submitted_via_web,cortega27,,65
2022-06-03T18:50:00.276-05:00,2022-06-03T18:50:50.683-05:00,SN,Bodegas,Punto,-12.229509 -76.857746 76.89236831665039 35,-12.229509,-76.857746,76.89236832,35,,,160984200,c74be7e3-3d51-4f94-bd48-ddc56fc93624,2022-06-03T23:51:01,,,submitted_via_web,cortega27,,66
2022-06-03T18:50:50.737-05:00,2022-06-03T18:51:41.365-05:00,Sabores y gustitos,Restaurantes,Punto,-12.229594 -76.857782 76.92514991760254 35,-12.229594,-76.857782,76.92514992,35,,,160984217,75226fe8-0361-487f-b29f-50f9bd623aff,2022-06-03T23:51:52,,,submitted_via_web,cortega27,,67
2022-06-04T16:00:48.933-05:00,2022-06-04T16:27:31.312-05:00,Huayra,Panaderias,Punto,-11.891284 -77.041281 207.39999389648438 6.620999813079834,-11.891284,-77.041281,207.3999939,6.620999813,,,161136979,665397fe-083b-4e92-8cd4-8c4d1d7abbaa,2022-06-04T21:29:08,,,submitted_via_web,cortega27,,68
2022-06-04T16:27:31.462-05:00,2022-06-04T16:29:42.230-05:00,A & M,Bodegas,Punto,-11.891353 -77.041415 207.39999389648438 7.63700008392334,-11.891353,-77.041415,207.3999939,7.637000084,,,161137089,b2113d24-767d-4a9a-92f1-9143c6465521,2022-06-04T21:29:53,,,submitted_via_web,cortega27,,69
2022-06-04T16:27:11.850-05:00,2022-06-04T16:29:52.536-05:00,Palta Orgánica,Otro,Punto,-11.891074 -77.041302 181.26382160186768 35,-11.891074,-77.041302,181.2638216,35,,,161137097,754f09d9-38d7-4fc3-83c7-aac13596235e,2022-06-04T21:30:03,,,submitted_via_web,cortega27,,70
2022-06-04T16:29:42.345-05:00,2022-06-04T16:32:21.410-05:00,X,Bodegas,Punto,-11.891703 -77.040455 208.1999969482422 7.853000164031982,-11.891703,-77.040455,208.1999969,7.853000164,,,161137233,b4332875-c428-453a-9784-30476bb84572,2022-06-04T21:32:33,,,submitted_via_web,cortega27,,71
2022-06-04T16:29:52.641-05:00,2022-06-04T16:32:28.383-05:00,SN,Bodegas,Punto,-11.890848 -77.043572 159.65339012145998 32,-11.890848,-77.043572,159.6533901,32,,,161137266,86ea7b36-ac5b-43c8-817e-016e7f9eac2d,2022-06-04T21:32:57,,,submitted_via_web,cortega27,,72
